Dorsal,Jugador,Liga,Posicion,Indice InStat,Partidos jugados,Minutos jugados,Starting lineup appearances,Jugador sustituido,De sustitucion,Ocasiones claras falladas,Ocasiones falladas por partido,Goles,Goles por partido,Tiros a portería,Tiros a porteria por partido,xG,Regates,Regates por partido, % disputas ganadas,Faltas cometidas por partido,Taclkes por Partido,Perdidas en campo propio,Perdidas en campo propio por partido,Balones recuperados,Balones recuperados por partido, % disputas por arriba ganadas,Interceptaciones,Interceptaciones por partido,Tarjetas amarillas,Asistencias,xA (Asistencias esperadas),Asistencias por partido,% de efectividad de pases,Pases de finalización,Pases de finalizacion por partido, % de efectividad de los centros,Balones perdidos,Balones perdidos por partido,Recuperaciones en campo rival,Recuperaciones en campo rival por partido,Tiros del rival,Remates del rival a puerta,Goles encajados,Goles encajados por partido,Tiros rechazados,Shots saved %,Pases,Pases efectivos,Pases completados por partido, % de efectividad de pases,Salidas con exito por partido,% Salidas con éxito,Pases largos completados,% Pases largos completados,Cleansheets,PSxG
10,Lionel Messi,La Liga,Delantero,361,9,822,8,0,1,3,0.33,4,0.4,21,2.1,0.58,88,9.64,0.55,0,0,7,0.77,6,0.66,0.67,8,0.9,3,0,0,0.0,0.82,36,3.94,0.33,92,10.07,1,0.11,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
20,Sergi Roberto,La Liga,Centrocampista,334,7,667,7,1,0,0,0.00,1,0.1,1,0.1,0.05,10,1.35,0.68,0,0,6,0.81,38,5.13,0.65,44,6.3,1,2,1.6,0.3,0.92,9,1.21,0.33,21,2.83,5,0.67,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
2,Dani Carvajal,La Liga,Defensa,332,4,324,3,0,1,0,0.00,0,0.0,1,0.5,0.01,5,1.39,0.72,1,2.3,4,1.11,19,5.28,0.88,25,6.3,2,1,0,0.3,0.85,5,1.39,0.29,18,5.00,3,0.83,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
4,Sergio Ramos,La Liga,Defensa,323,8,722,8,1,0,0,0.00,2,0.3,7,1.8,0.33,6,0.75,0.66,1.3,1.3,1,0.12,63,7.85,0.62,43,5.4,2,0,0,0.0,0.94,1,0.12,1,25,3.12,6,0.75,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
22,Anssumane Fati,La Liga,Delantero,323,7,451,6,6,1,1,0.20,4,0.6,7,0.3,0.21,33,6.59,0.38,0,0,2,0.40,7,1.40,0.25,11,1.6,1,0,0,0.0,0.86,7,1.40,0.5,44,8.78,3,0.60,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
14,Philippe Coutinho,La Liga,Centrocampista,320,7,454,5,4,2,0,0.00,2,0.3,8,0.6,0.30,22,4.36,0.56,0,0,4,0.79,10,1.98,0.11,10,1.4,0,2,0.6,0.3,0.86,6,1.19,0.5,28,5.55,6,1.19,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
3,Gerard Pique,La Liga,Defensa,316,8,741,8,1,0,0,0.00,0,0.0,1,0.3,0.07,2,0.24,0.74,0.5,1.1,5,0.61,83,10.08,0.7,59,7.4,2,0,0,0.0,0.95,1,0.12,0,16,1.94,9,1.09,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
18,Jordi Alba,La Liga,Defensa,314,8,717,8,3,0,0,0.00,0,0.0,1,0.1,0.01,8,1.00,0.4,0.6,1.5,11,1.38,37,4.64,0.17,48,6.0,2,3,0,0.4,0.86,18,2.26,0.1,47,5.90,5,0.63,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
9,Karim Benzema,La Liga,Delantero,313,8,743,8,2,0,6,0.73,4,0.5,12,1.3,0.42,16,1.94,0.42,0,0,7,0.85,4,0.48,0.27,14,1.8,0,3,0,0.4,0.84,12,1.45,0.2,63,7.63,1,0.12,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
12,Jules Kounde,La Liga,Defensa,313,6,574,6,0,0,0,0.00,1,0.2,1,0.1,0.08,11,1.72,0.62,1.1,0.6,5,0.78,59,9.25,0.6,37,6.2,2,0,0,0.0,0.91,2,0.31,0,28,4.39,9,1.41,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
15,Federico Valverde,La Liga,Centrocampista,305,8,565,6,4,2,0,0.00,3,0.4,6,0.4,0.10,16,2.55,0.6,0,0,5,0.80,24,3.82,0.5,17,2.1,0,1,1.8,0.1,0.9,7,1.12,0.2,23,3.66,9,1.43,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
5,Dani Parejo,La Liga,Centrocampista,301,9,849,9,2,0,0,0.00,1,0.1,3,0.6,0.10,15,1.59,0.58,0,0,13,1.38,43,4.56,0.47,42,4.7,0,0,0.7,0.0,0.91,6,0.64,0.17,44,4.66,17,1.80,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
21,Frenkie De Jong,La Liga,Centrocampista,298,9,852,9,1,0,0,0.00,0,0.0,0,0.0,0.08,19,2.01,0.58,0,0,14,1.48,37,3.91,0.52,36,4.0,0,0,0.5,0.0,0.92,9,0.95,0,44,4.65,11,1.16,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
9,Luis Suarez,La Liga,Delantero,296,6,384,5,4,1,3,0.70,5,0.8,8,0.9,0.25,8,1.88,0.36,0,0,4,0.94,3,0.70,0.5,6,1.0,1,1,0,0.2,0.77,5,1.17,1,32,7.50,1,0.23,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
7,Joao Felix,La Liga,Delantero,292,9,640,6,4,3,1,0.14,5,0.6,7,1.0,0.37,41,5.77,0.42,0,0,9,1.27,5,0.70,0.3,8,0.9,2,2,0,0.2,0.85,13,1.83,0.25,62,8.72,2,0.28,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
13,Jan Oblak,La Liga,Portero,294,9,0,0,0,0,0,0.00,0,0.0,0,0.0,0.00,0,0.00,0,0,0,0,0.00,0,0.00,0,0,0.0,0,0,0,0.0,0,0,0.00,0,0,0.00,0,0.00,84,32,2,0.2,30,0.94,228,187,20.8,0.82,0.3,1,7.2,0.42,8,0.057
13,Neto,La Liga,Portero,282,6,0,0,0,0,0,0.00,0,0.0,0,0.0,0.00,0,0.00,0,0,0,0,0.00,0,0.00,0,0,0.0,0,0,0,0.0,0,0,0.00,0,0,0.00,0,0.00,48,22,6,1.0,16,0.73,184,172,28.7,0.93,0.7,1,2.8,0.45,2,0.066
1,M. ter Stegen,La Liga,Portero,281,3,0,0,0,0,0,0.00,0,0.0,0,0.0,0.00,0,0.00,0,0,0,0,0.00,0,0.00,0,0,0.0,0,0,0,0.0,0,0,0.00,0,0,0.00,0,0.00,31,13,3,1.0,10,0.77,92,89,29.7,0.97,0,0,5.5,0.81,1,0.033
1,Thibaut Courtois,La Liga,Portero,280,10,0,0,0,0,0,0.00,0,0.0,0,0.0,0.00,0,0.00,0,0,0,0,0.00,0,0.00,0,0,0.0,0,0,0,0.0,0,0,0.00,0,0,0.00,0,0.00,103,37,12,1.2,26,0.68,309,277,27.7,0.90,0.2,1,2.9,0.33,4,0.113
1,Remiro,La Liga,Portero,276,4,0,0,0,0,0,0.00,0,0.0,0,0.0,0.00,0,0.00,0,0,0,0,0.00,0,0.00,0,0,0.0,0,0,0,0.0,0,0,0.00,0,0,0.00,0,0.00,75,30,5,1.3,25,0.83,316,276,69.0,0.87,0.4,1,7.7,0.54,6,0.076
9,Robert Lewandowski,Bundesliga,Delantero,398,8,669,7,2,1,7,0.94,12,1.5,19,2.1,0.70,19,2.56,0.38,0,0,5,0.67,5,0.67,0.52,7,0.9,2,4,0,0.5,0.82,6,0.81,0.5,58,7.80,2,0.27,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
27,Andrej Kramaric,Bundesliga,Centrocampista,365,5,481,5,2,0,0,0.00,7,1.4,14,0.5,0.48,24,4.49,0.4,0,0,4,0.75,3,0.56,0.18,9,1.8,1,1,0.6,0.2,0.79,9,1.68,0.25,45,8.42,1,0.19,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
15,Mats Hummels,Bundesliga,Defensa,358,9,844,9,1,0,0,0.00,3,0.3,6,0.4,0.19,4,0.43,0.7,0.6,1.6,9,0.96,87,9.28,0.76,54,6.0,1,0,0,0.0,0.91,4,0.43,0,41,4.37,8,0.85,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
6,Joshua Kimmich,Bundesliga,Centrocampista,357,6,480,6,2,0,0,0.00,1,0.2,3,0.5,0.05,12,2.25,0.51,0,0,7,1.31,28,5.25,0.5,32,5.3,3,4,1.9,0.7,0.89,10,1.88,0.6,28,5.25,8,1.50,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
23,Emre Can,Bundesliga,Centrocampista,355,6,550,6,1,0,0,0.00,1,0.2,1,0.0,0.04,22,3.60,0.75,0,0,4,0.65,47,7.69,0.68,29,4.8,2,1,1.1,0.2,0.9,6,0.98,0.38,17,2.78,7,1.15,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
7,Serge Gnabry,Bundesliga,Delantero,354,8,627,7,5,1,1,0.14,4,0.5,9,1.3,0.17,27,3.88,0.43,0,0,9,1.29,15,2.15,0.33,22,2.8,1,0,0,0.0,0.83,15,2.15,0.31,57,8.18,5,0.72,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
18,Leon Goretzka,Bundesliga,Centrocampista,353,8,615,6,2,2,0,0.00,1,0.1,7,0.4,0.17,13,1.90,0.59,0,0,2,0.29,50,7.32,0.53,46,5.8,1,2,0.7,0.3,0.9,6,0.88,0.33,28,4.10,20,2.93,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
13,Raphael Guerreiro,Bundesliga,Centrocampista,352,7,457,5,3,2,0,0.00,1,0.1,5,0.4,0.15,20,3.94,0.57,0,0,5,0.98,22,4.33,0.33,22,3.1,1,3,2.1,0.4,0.91,12,2.36,0.43,26,5.12,4,0.79,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
9,Erling Braut Haaland,Bundesliga,Delantero,346,8,683,7,1,1,5,0.66,10,1.3,14,1.6,0.60,18,2.37,0.49,0,0,6,0.79,7,0.92,0.55,13,1.6,1,2,0,0.3,0.76,11,1.45,0,48,6.33,6,0.79,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
29,Kingsley Coman,Bundesliga,Delantero,343,6,388,5,5,1,0,0.00,2,0.3,6,0.2,0.11,26,6.03,0.49,0,0,2,0.46,13,3.02,0.38,6,1.0,0,2,0,0.3,0.83,6,1.39,0.17,34,7.89,10,2.32,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
20,Bouna Sarr,Bundesliga,Defensa,342,3,290,3,0,0,0,0.00,0,0.0,0,0.0,0.00,17,5.28,0.48,2.3,1.7,5,1.55,25,7.76,0.53,22,7.3,0,1,0,0.3,0.9,1,0.31,0.29,18,5.59,10,3.10,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
10,Leroy Sane,Bundesliga,Delantero,340,7,317,3,3,4,1,0.28,3,0.4,5,0.5,0.10,23,6.53,0.44,0,0,3,0.85,3,0.85,0.57,6,0.9,0,3,0,0.4,0.77,10,2.84,0,33,9.37,1,0.28,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
4,Vilmos Tamas Orban,Bundesliga,Defensa,336,7,569,5,0,2,0,0.00,1,0.1,2,0.5,0.07,3,0.47,0.75,0.4,1,3,0.47,64,10.12,0.79,39,5.6,2,0,0,0.0,0.91,2,0.32,0,15,2.37,9,1.42,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
21,Lucas Hernandez,Bundesliga,Defensa,332,7,514,6,4,1,0,0.00,0,0.0,1,0.0,0.06,10,1.75,0.71,0.9,1.9,12,2.10,40,7.00,0.83,33,4.7,1,1,0,0.1,0.83,11,1.93,0.27,44,7.70,18,3.15,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
23,Marcel Halstenberg,Bundesliga,Defensa,329,4,327,4,1,0,0,0.00,1,0.3,1,0.0,0.13,8,2.20,0.59,0.8,1.5,7,1.93,29,7.98,0.6,19,4.8,0,1,0,0.3,0.92,4,1.10,0.75,20,5.50,9,2.48,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
1,Manuel Neuer,Bundesliga,Portero,314,9,0,0,0,0,0,0.00,0,0.0,0,0.0,0.00,0,0.00,0,0,0,0,0.00,0,0.00,0,0,0.0,0,0,0,0.0,0,0,0.00,0,0,0.00,0,0.00,97,39,13,1.4,26,0.67,322,303,33.7,0.94,1,0.91,6.5,0.61,2,0.17
1,Peter Gulacsi,Bundesliga,Portero,286,9,0,0,0,0,0,0.00,0,0.0,0,0.0,0.00,0,0.00,0,0,0,0,0.00,0,0.00,0,0,0.0,0,0,0,0.0,0,0,0.00,0,0,0.00,0,0.00,67,21,6,0.7,15,0.71,290,270,30.0,0.93,0.3,1,5.1,0.5,3,0.053
23,Frederik Ronnow,Bundesliga,Portero,285,7,0,0,0,0,0,0.00,0,0.0,0,0.0,0.00,0,0.00,0,0,0,0,0.00,0,0.00,0,0,0.0,0,0,0,0.0,0,0,0.00,0,0,0.00,0,0.00,109,48,14,2.0,34,0.71,212,184,26.3,0.87,0.1,1,4.4,0.41,0,0.163
1,Roman Burki,Bundesliga,Portero,283,7,0,0,0,0,0,0.00,0,0.0,0,0.0,0.00,0,0.00,0,0,0,0,0.00,0,0.00,0,0,0.0,0,0,0,0.0,0,0,0.00,0,0,0.00,0,0.00,50,24,9,1.3,15,0.63,179,164,23.4,0.92,0.1,1,4.1,0.43,3,0.071
1,Rafal Gikiewicz,Bundesliga,Portero,278,9,0,0,0,0,0,0.00,0,0.0,0,0.0,0.00,0,0.00,0,0,0,0,0.00,0,0.00,0,0,0.0,0,0,0,0.0,0,0,0.00,0,0,0.00,0,0.00,109,48,12,1.3,36,0.75,393,339,37.7,0.86,0.4,1,6.2,0.35,2,0.139
10,Jack Grealish,Premier League,Defensa,377,9,876,9,0,0,0,0.00,5,0.6,12,1.2,0.29,71,7.29,0.58,1.9,1.6,6,0.62,15,1.54,0.44,15,1.7,2,5,0,0.6,0.83,15,1.54,0.31,75,7.71,6,0.62,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
11,Mohamed Salah,Premier League,Delantero,371,9,834,9,2,0,2,0.22,8,0.9,16,1.5,0.60,47,5.07,0.3,0,0,5,0.54,10,1.08,0.12,11,1.2,0,1,0,0.1,0.83,24,2.59,0.43,83,8.96,6,0.65,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
27,Joao Cancelo,Premier League,Defensa,369,5,476,5,0,0,0,0.00,0,0.0,1,0.0,0.01,23,4.35,0.59,2,2.8,5,0.95,34,6.43,0.5,28,5.6,1,1,0,0.2,0.89,10,1.89,0.33,37,7.00,9,1.70,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
15,Kurt Zouma,Premier League,Defensa,358,9,857,9,0,0,0,0.00,3,0.3,4,0.3,0.09,3,0.32,0.8,0.9,0.4,9,0.95,70,7.35,0.88,57,6.3,1,0,0,0.0,0.92,0,0.00,0,28,2.94,10,1.05,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
21,Ben Chilwell,Premier League,Defensa,357,7,652,7,1,0,0,0.00,2,0.3,5,0.2,0.11,16,2.21,0.63,0.9,1.6,12,1.66,33,4.56,0.63,38,5.4,1,2,0,0.3,0.85,8,1.10,0.21,52,7.18,12,1.66,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
10,Sadio Mane,Premier League,Delantero,355,9,786,8,2,1,5,0.57,4,0.4,14,1.4,0.49,56,6.41,0.42,0,0,6,0.69,14,1.60,0.32,18,2.0,2,1,0,0.1,0.79,11,1.26,0.43,76,8.70,6,0.69,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
10,Harry Kane,Premier League,Delantero,354,10,959,10,1,0,3,0.28,7,0.7,15,1.5,0.60,35,3.28,0.36,0,0,19,1.78,8,0.75,0.38,25,2.5,1,9,0,0.9,0.78,23,2.16,0,103,9.67,2,0.19,0,0,0,0.0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
